filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
hardhatstickers.jpg,89260,"{}",10,2,"{""name"":""rect"",""x"":226,""y"":72,""width"":36,""height"":26}","{""class"":""hardhat""}"
hardhatstickers.jpg,89260,"{}",10,3,"{""name"":""rect"",""x"":170,""y"":53,""width"":42,""height"":31}","{""class"":""hardhat""}"
hardhatstickers.jpg,89260,"{}",10,4,"{""name"":""rect"",""x"":42,""y"":22,""width"":63,""height"":44}","{""class"":""hardhat""}"
hardhatstickers.jpg,89260,"{}",10,5,"{""name"":""rect"",""x"":103,""y"":3,""width"":71,""height"":50}","{""class"":""hardhat""}"
hardhatstickers.jpg,89260,"{}",10,6,"{""name"":""rect"",""x"":343,""y"":162,""width"":115,""height"":182}","{""class"":""vest""}"
hardhatstickers.jpg,89260,"{}",10,7,"{""name"":""rect"",""x"":48,""y"":92,""width"":134,""height"":206}","{""class"":""vest""}"
hardhatstickers.jpg,89260,"{}",10,8,"{""name"":""rect"",""x"":210,""y"":108,""width"":62,""height"":103}","{""class"":""vest""}"
hardhatstickers.jpg,89260,"{}",10,9,"{""name"":""rect"",""x"":306,""y"":126,""width"":73,""height"":121}","{""class"":""vest""}"
hardhatstickers1-e1513333964154.jpg,84063,"{}",2,0,"{""name"":""rect"",""x"":118,""y"":94,""width"":450,""height"":287}","{""class"":""hardhat""}"
hardhatstickers1-e1513333964154.jpg,84063,"{}",2,1,"{""name"":""rect"",""x"":218,""y"":584,""width"":461,""height"":231}","{""class"":""vest""}"
images (1).jpg,11298,"{}",5,0,"{""name"":""rect"",""x"":86,""y"":14,""width"":51,""height"":26}","{""class"":""hardhat""}"
images (1).jpg,11298,"{}",5,1,"{""name"":""rect"",""x"":197,""y"":79,""width"":36,""height"":30}","{""class"":""hardhat""}"
images (1).jpg,11298,"{}",5,2,"{""name"":""rect"",""x"":57,""y"":73,""width"":89,""height"":103}","{""class"":""vest""}"
images (1).jpg,11298,"{}",5,3,"{""name"":""rect"",""x"":185,""y"":120,""width"":45,""height"":58}","{""class"":""vest""}"
images (1).jpg,11298,"{}",5,4,"{""name"":""rect"",""x"":93,""y"":51,""width"":38,""height"":22}","{""class"":""mask""}"
images (2).jpg,10268,"{}",1,0,"{""name"":""rect"",""x"":142,""y"":10,""width"":51,""height"":31}","{""class"":""hardhat""}"
images (3).jpg,10149,"{}",6,0,"{""name"":""rect"",""x"":108,""y"":60,""width"":42,""height"":55}","{""class"":""hardhat""}"
images (3).jpg,10149,"{}",6,1,"{""name"":""rect"",""x"":54,""y"":40,""width"":48,""height"":56}","{""class"":""hardhat""}"
images (3).jpg,10149,"{}",6,2,"{""name"":""rect"",""x"":25,""y"":78,""width"":44,""height"":45}","{""class"":""hardhat""}"
images (3).jpg,10149,"{}",6,3,"{""name"":""rect"",""x"":50,""y"":76,""width"":53,""height"":70}","{""class"":""vest""}"
images (3).jpg,10149,"{}",6,4,"{""name"":""rect"",""x"":4,""y"":72,""width"":38,""height"":72}","{""class"":""vest""}"
images (3).jpg,10149,"{}",6,5,"{""name"":""rect"",""x"":114,""y"":68,""width"":58,""height"":106}","{""class"":""vest""}"
images.jpg,13281,"{}",2,0,"{""name"":""rect"",""x"":133,""y"":8,""width"":62,""height"":46}","{""class"":""hardhat""}"
images.jpg,13281,"{}",2,1,"{""name"":""rect"",""x"":4,""y"":29,""width"":64,""height"":47}","{""class"":""hardhat""}"
ITS_Kheng-Hoe_BELL-KA-PANG-375x195.jpg,21243,"{}",6,0,"{""name"":""rect"",""x"":39,""y"":1,""width"":64,""height"":31}","{""class"":""hardhat""}"
ITS_Kheng-Hoe_BELL-KA-PANG-375x195.jpg,21243,"{}",6,1,"{""name"":""rect"",""x"":112,""y"":41,""width"":49,""height"":35}","{""class"":""hardhat""}"
ITS_Kheng-Hoe_BELL-KA-PANG-375x195.jpg,21243,"{}",6,2,"{""name"":""rect"",""x"":233,""y"":22,""width"":53,""height"":36}","{""class"":""hardhat""}"
ITS_Kheng-Hoe_BELL-KA-PANG-375x195.jpg,21243,"{}",6,3,"{""name"":""rect"",""x"":3,""y"":52,""width"":78,""height"":136}","{""class"":""vest""}"
ITS_Kheng-Hoe_BELL-KA-PANG-375x195.jpg,21243,"{}",6,4,"{""name"":""rect"",""x"":222,""y"":82,""width"":103,""height"":110}","{""class"":""vest""}"
ITS_Kheng-Hoe_BELL-KA-PANG-375x195.jpg,21243,"{}",6,5,"{""name"":""rect"",""x"":90,""y"":86,""width"":61,""height"":102}","{""class"":""vest""}"
Masks.jpg,73580,"{}",3,0,"{""name"":""rect"",""x"":229,""y"":0,""width"":164,""height"":143}","{""class"":""hardhat""}"
Masks.jpg,73580,"{}",3,1,"{""name"":""rect"",""x"":284,""y"":125,""width"":95,""height"":67}","{""class"":""mask""}"
Masks.jpg,73580,"{}",3,2,"{""name"":""rect"",""x"":154,""y"":52,""width"":608,""height"":411}","{""class"":""vest""}"
mature-architect-man-hard-hat-9916058.jpg,119760,"{}",2,0,"{""name"":""rect"",""x"":206,""y"":71,""width"":413,""height"":262}","{""class"":""hardhat""}"
mature-architect-man-hard-hat-9916058.jpg,119760,"{}",2,1,"{""name"":""rect"",""x"":171,""y"":492,""width"":662,""height"":799}","{""class"":""vest""}"
maxresdefault.jpg,115444,"{}",9,0,"{""name"":""rect"",""x"":672,""y"":54,""width"":284,""height"":193}","{""class"":""hardhat""}"
maxresdefault.jpg,115444,"{}",9,1,"{""name"":""rect"",""x"":431,""y"":171,""width"":234,""height"":136}","{""class"":""hardhat""}"
maxresdefault.jpg,115444,"{}",9,2,"{""name"":""rect"",""x"":308,""y"":65,""width"":125,""height"":128}","{""class"":""hardhat""}"
maxresdefault.jpg,115444,"{}",9,3,"{""name"":""rect"",""x"":416,""y"":38,""width"":218,""height"":142}","{""class"":""hardhat""}"
maxresdefault.jpg,115444,"{}",9,4,"{""name"":""rect"",""x"":627,""y"":382,""width"":327,""height"":315}","{""class"":""vest""}"
maxresdefault.jpg,115444,"{}",9,5,"{""name"":""rect"",""x"":415,""y"":401,""width"":274,""height"":315}","{""class"":""vest""}"
maxresdefault.jpg,115444,"{}",9,6,"{""name"":""rect"",""x"":3,""y"":413,""width"":170,""height"":303}","{""class"":""vest""}"
maxresdefault.jpg,115444,"{}",9,7,"{""name"":""rect"",""x"":246,""y"":269,""width"":108,""height"":420}","{""class"":""vest""}"
maxresdefault.jpg,115444,"{}",9,8,"{""name"":""rect"",""x"":323,""y"":256,""width"":176,""height"":458}","{""class"":""vest""}"
orca84488.jpg,2799059,"{}",6,0,"{""name"":""rect"",""x"":1514,""y"":664,""width"":578,""height"":388}","{""class"":""hardhat""}"
orca84488.jpg,2799059,"{}",6,1,"{""name"":""rect"",""x"":560,""y"":530,""width"":239,""height"":164}","{""class"":""hardhat""}"
orca84488.jpg,2799059,"{}",6,2,"{""name"":""rect"",""x"":757,""y"":634,""width"":444,""height"":321}","{""class"":""hardhat""}"
orca84488.jpg,2799059,"{}",6,3,"{""name"":""rect"",""x"":1619,""y"":1205,""width"":727,""height"":1205}","{""class"":""vest""}"
orca84488.jpg,2799059,"{}",6,4,"{""name"":""rect"",""x"":746,""y"":1074,""width"":698,""height"":1041}","{""class"":""vest""}"
orca84488.jpg,2799059,"{}",6,5,"{""name"":""rect"",""x"":519,""y"":824,""width"":295,""height"":574}","{""class"":""vest""}"
original-17243-1429550302-11.jpg,203371,"{}",9,0,"{""name"":""rect"",""x"":259,""y"":40,""width"":100,""height"":80}","{""class"":""hardhat""}"
original-17243-1429550302-11.jpg,203371,"{}",9,1,"{""name"":""rect"",""x"":449,""y"":53,""width"":91,""height"":75}","{""class"":""hardhat""}"
original-17243-1429550302-11.jpg,203371,"{}",9,2,"{""name"":""rect"",""x"":648,""y"":55,""width"":93,""height"":67}","{""class"":""hardhat""}"
original-17243-1429550302-11.jpg,203371,"{}",9,3,"{""name"":""rect"",""x"":205,""y"":144,""width"":204,""height"":283}","{""class"":""vest""}"
original-17243-1429550302-11.jpg,203371,"{}",9,4,"{""name"":""rect"",""x"":653,""y"":169,""width"":152,""height"":247}","{""class"":""vest""}"
original-17243-1429550302-11.jpg,203371,"{}",9,5,"{""name"":""rect"",""x"":414,""y"":165,""width"":178,""height"":231}","{""class"":""vest""}"
original-17243-1429550302-11.jpg,203371,"{}",9,6,"{""name"":""rect"",""x"":233,""y"":683,""width"":169,""height"":85}","{""class"":""boots""}"
original-17243-1429550302-11.jpg,203371,"{}",9,7,"{""name"":""rect"",""x"":672,""y"":663,""width"":156,""height"":90}","{""class"":""boots""}"
original-17243-1429550302-11.jpg,203371,"{}",9,8,"{""name"":""rect"",""x"":408,""y"":672,""width"":220,""height"":57}","{""class"":""boots""}"
pic3_2015-2.jpg,509750,"{}",35,0,"{""name"":""rect"",""x"":140,""y"":81,""width"":108,""height"":73}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,1,"{""name"":""rect"",""x"":274,""y"":47,""width"":93,""height"":64}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,2,"{""name"":""rect"",""x"":389,""y"":96,""width"":81,""height"":52}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,3,"{""name"":""rect"",""x"":526,""y"":74,""width"":100,""height"":68}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,4,"{""name"":""rect"",""x"":453,""y"":122,""width"":107,""height"":63}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,5,"{""name"":""rect"",""x"":673,""y"":59,""width"":86,""height"":69}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,6,"{""name"":""rect"",""x"":700,""y"":137,""width"":105,""height"":76}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,7,"{""name"":""rect"",""x"":839,""y"":10,""width"":91,""height"":61}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,8,"{""name"":""rect"",""x"":890,""y"":81,""width"":95,""height"":74}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,9,"{""name"":""rect"",""x"":942,""y"":200,""width"":110,""height"":108}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,10,"{""name"":""rect"",""x"":1006,""y"":37,""width"":86,""height"":71}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,11,"{""name"":""rect"",""x"":1071,""y"":115,""width"":90,""height"":61}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,12,"{""name"":""rect"",""x"":1170,""y"":73,""width"":81,""height"":61}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,13,"{""name"":""rect"",""x"":1302,""y"":34,""width"":86,""height"":61}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,14,"{""name"":""rect"",""x"":1272,""y"":123,""width"":98,""height"":69}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,15,"{""name"":""rect"",""x"":1404,""y"":64,""width"":78,""height"":64}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,16,"{""name"":""rect"",""x"":1466,""y"":24,""width"":81,""height"":56}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,17,"{""name"":""rect"",""x"":1573,""y"":66,""width"":96,""height"":59}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,18,"{""name"":""rect"",""x"":1688,""y"":36,""width"":95,""height"":66}","{""class"":""hardhat""}"
pic3_2015-2.jpg,509750,"{}",35,19,"{""name"":""rect"",""x"":91,""y"":203,""width"":218,""height"":298}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,20,"{""name"":""rect"",""x"":238,""y"":161,""width"":164,""height"":304}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,21,"{""name"":""rect"",""x"":353,""y"":210,""width"":103,""height"":259}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,22,"{""name"":""rect"",""x"":435,""y"":247,""width"":183,""height"":271}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,23,"{""name"":""rect"",""x"":629,""y"":250,""width"":184,""height"":277}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,24,"{""name"":""rect"",""x"":873,""y"":315,""width"":225,""height"":281}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,25,"{""name"":""rect"",""x"":1669,""y"":154,""width"":166,""height"":279}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,26,"{""name"":""rect"",""x"":1527,""y"":178,""width"":194,""height"":301}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,27,"{""name"":""rect"",""x"":1241,""y"":238,""width"":167,""height"":282}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,28,"{""name"":""rect"",""x"":1043,""y"":216,""width"":178,""height"":286}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,29,"{""name"":""rect"",""x"":179,""y"":698,""width"":125,""height"":110}","{""class"":""boots""}"
pic3_2015-2.jpg,509750,"{}",35,30,"{""name"":""rect"",""x"":665,""y"":722,""width"":134,""height"":96}","{""class"":""boots""}"
pic3_2015-2.jpg,509750,"{}",35,31,"{""name"":""rect"",""x"":1265,""y"":727,""width"":152,""height"":112}","{""class"":""boots""}"
pic3_2015-2.jpg,509750,"{}",35,32,"{""name"":""rect"",""x"":1180,""y"":595,""width"":83,""height"":105}","{""class"":""boots""}"
pic3_2015-2.jpg,509750,"{}",35,33,"{""name"":""rect"",""x"":558,""y"":636,""width"":107,""height"":86}","{""class"":""vest""}"
pic3_2015-2.jpg,509750,"{}",35,34,"{""name"":""rect"",""x"":1539,""y"":690,""width"":230,""height"":95}","{""class"":""vest""}"
portrait-of-managers-with-hard-hat-are-looking-each-other-and-laughing-GA23M8.jpg,176142,"{}",3,0,"{""name"":""rect"",""x"":487,""y"":501,""width"":156,""height"":178}","{""class"":""hardhat""}"
portrait-of-managers-with-hard-hat-are-looking-each-other-and-laughing-GA23M8.jpg,176142,"{}",3,1,"{""name"":""rect"",""x"":815,""y"":507,""width"":210,""height"":198}","{""class"":""hardhat""}"
portrait-of-managers-with-hard-hat-are-looking-each-other-and-laughing-GA23M8.jpg,176142,"{}",3,2,"{""name"":""rect"",""x"":223,""y"":105,""width"":201,""height"":112}","{""class"":""hardhat""}"
portrait-of-woman-worker-wearing-dust-mask-at-construction-site-XBBXYD.jpg,127031,"{}",2,0,"{""name"":""rect"",""x"":275,""y"":235,""width"":536,""height"":423}","{""class"":""hardhat""}"
portrait-of-woman-worker-wearing-dust-mask-at-construction-site-XBBXYD.jpg,127031,"{}",2,1,"{""name"":""rect"",""x"":337,""y"":686,""width"":375,""height"":286}","{""class"":""mask""}"
RedHardHatMKE.jpg,150281,"{}",8,0,"{""name"":""rect"",""x"":185,""y"":138,""width"":37,""height"":24}","{""class"":""hardhat""}"
RedHardHatMKE.jpg,150281,"{}",8,1,"{""name"":""rect"",""x"":277,""y"":132,""width"":41,""height"":24}","{""class"":""hardhat""}"
RedHardHatMKE.jpg,150281,"{}",8,2,"{""name"":""rect"",""x"":362,""y"":130,""width"":37,""height"":26}","{""class"":""hardhat""}"
RedHardHatMKE.jpg,150281,"{}",8,3,"{""name"":""rect"",""x"":445,""y"":116,""width"":42,""height"":32}","{""class"":""hardhat""}"
RedHardHatMKE.jpg,150281,"{}",8,4,"{""name"":""rect"",""x"":169,""y"":393,""width"":76,""height"":41}","{""class"":""boots""}"
RedHardHatMKE.jpg,150281,"{}",8,5,"{""name"":""rect"",""x"":270,""y"":395,""width"":65,""height"":32}","{""class"":""boots""}"
RedHardHatMKE.jpg,150281,"{}",8,6,"{""name"":""rect"",""x"":338,""y"":384,""width"":86,""height"":43}","{""class"":""boots""}"
RedHardHatMKE.jpg,150281,"{}",8,7,"{""name"":""rect"",""x"":422,""y"":392,""width"":98,""height"":60}","{""class"":""boots""}"
rr-hardhat-hero.jpg,244625,"{}",6,0,"{""name"":""rect"",""x"":241,""y"":174,""width"":300,""height"":186}","{""class"":""hardhat""}"
rr-hardhat-hero.jpg,244625,"{}",6,1,"{""name"":""rect"",""x"":722,""y"":137,""width"":250,""height"":155}","{""class"":""hardhat""}"
rr-hardhat-hero.jpg,244625,"{}",6,2,"{""name"":""rect"",""x"":1143,""y"":36,""width"":224,""height"":171}","{""class"":""hardhat""}"
rr-hardhat-hero.jpg,244625,"{}",6,3,"{""name"":""rect"",""x"":104,""y"":455,""width"":574,""height"":247}","{""class"":""vest""}"
rr-hardhat-hero.jpg,244625,"{}",6,4,"{""name"":""rect"",""x"":669,""y"":410,""width"":467,""height"":291}","{""class"":""vest""}"
rr-hardhat-hero.jpg,244625,"{}",6,5,"{""name"":""rect"",""x"":1043,""y"":333,""width"":572,""height"":366}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,0,"{""name"":""rect"",""x"":55,""y"":8,""width"":37,""height"":32}","{""class"":""hardhat""}"
rust.jpg,120628,"{}",14,1,"{""name"":""rect"",""x"":155,""y"":25,""width"":42,""height"":31}","{""class"":""hardhat""}"
rust.jpg,120628,"{}",14,2,"{""name"":""rect"",""x"":222,""y"":28,""width"":43,""height"":31}","{""class"":""hardhat""}"
rust.jpg,120628,"{}",14,3,"{""name"":""rect"",""x"":351,""y"":24,""width"":42,""height"":30}","{""class"":""hardhat""}"
rust.jpg,120628,"{}",14,4,"{""name"":""rect"",""x"":448,""y"":29,""width"":43,""height"":31}","{""class"":""hardhat""}"
rust.jpg,120628,"{}",14,5,"{""name"":""rect"",""x"":565,""y"":29,""width"":41,""height"":33}","{""class"":""hardhat""}"
rust.jpg,120628,"{}",14,6,"{""name"":""rect"",""x"":26,""y"":52,""width"":83,""height"":104}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,7,"{""name"":""rect"",""x"":130,""y"":60,""width"":76,""height"":115}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,8,"{""name"":""rect"",""x"":210,""y"":61,""width"":84,""height"":105}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,9,"{""name"":""rect"",""x"":319,""y"":54,""width"":95,""height"":114}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,10,"{""name"":""rect"",""x"":432,""y"":65,""width"":83,""height"":106}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,11,"{""name"":""rect"",""x"":553,""y"":73,""width"":64,""height"":104}","{""class"":""vest""}"
rust.jpg,120628,"{}",14,12,"{""name"":""rect"",""x"":147,""y"":240,""width"":57,""height"":37}","{""class"":""boots""}"
rust.jpg,120628,"{}",14,13,"{""name"":""rect"",""x"":52,""y"":240,""width"":57,""height"":37}","{""class"":""boots""}"
s960_Minister_hears_from_construction_workers_960x640.jpg,134142,"{}",4,0,"{""name"":""rect"",""x"":71,""y"":60,""width"":111,""height"":70}","{""class"":""hardhat""}"
s960_Minister_hears_from_construction_workers_960x640.jpg,134142,"{}",4,1,"{""name"":""rect"",""x"":516,""y"":28,""width"":190,""height"":134}","{""class"":""hardhat""}"
s960_Minister_hears_from_construction_workers_960x640.jpg,134142,"{}",4,2,"{""name"":""rect"",""x"":22,""y"":168,""width"":199,""height"":221}","{""class"":""vest""}"
s960_Minister_hears_from_construction_workers_960x640.jpg,134142,"{}",4,3,"{""name"":""rect"",""x"":487,""y"":210,""width"":343,""height"":423}","{""class"":""vest""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,0,"{""name"":""rect"",""x"":47,""y"":153,""width"":31,""height"":23}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,1,"{""name"":""rect"",""x"":231,""y"":64,""width"":77,""height"":56}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,2,"{""name"":""rect"",""x"":145,""y"":138,""width"":37,""height"":39}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,3,"{""name"":""rect"",""x"":622,""y"":160,""width"":36,""height"":29}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,4,"{""name"":""rect"",""x"":452,""y"":125,""width"":35,""height"":26}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,5,"{""name"":""rect"",""x"":352,""y"":133,""width"":32,""height"":24}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,6,"{""name"":""rect"",""x"":406,""y"":140,""width"":28,""height"":21}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,7,"{""name"":""rect"",""x"":529,""y"":140,""width"":32,""height"":24}","{""class"":""hardhat""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,8,"{""name"":""rect"",""x"":441,""y"":167,""width"":65,""height"":96}","{""class"":""vest""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,9,"{""name"":""rect"",""x"":518,""y"":178,""width"":64,""height"":97}","{""class"":""vest""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,10,"{""name"":""rect"",""x"":36,""y"":361,""width"":62,""height"":32}","{""class"":""boots""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,11,"{""name"":""rect"",""x"":350,""y"":364,""width"":44,""height"":40}","{""class"":""boots""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,12,"{""name"":""rect"",""x"":502,""y"":375,""width"":65,""height"":33}","{""class"":""boots""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,13,"{""name"":""rect"",""x"":107,""y"":373,""width"":89,""height"":36}","{""class"":""boots""}"
safetystandown_froedtertparking6-68web-700x450.jpg,57432,"{}",15,14,"{""name"":""rect"",""x"":457,""y"":364,""width"":33,""height"":28}","{""class"":""boots""}"
smart-hard-hat-construction-site.jpg,70256,"{}",4,0,"{""name"":""rect"",""x"":103,""y"":106,""width"":66,""height"":54}","{""class"":""hardhat""}"
smart-hard-hat-construction-site.jpg,70256,"{}",4,1,"{""name"":""rect"",""x"":189,""y"":82,""width"":74,""height"":59}","{""class"":""hardhat""}"
smart-hard-hat-construction-site.jpg,70256,"{}",4,2,"{""name"":""rect"",""x"":66,""y"":196,""width"":107,""height"":189}","{""class"":""vest""}"
smart-hard-hat-construction-site.jpg,70256,"{}",4,3,"{""name"":""rect"",""x"":178,""y"":179,""width"":126,""height"":213}","{""class"":""vest""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,0,"{""name"":""rect"",""x"":176,""y"":103,""width"":80,""height"":65}","{""class"":""mask""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,1,"{""name"":""rect"",""x"":146,""y"":17,""width"":116,""height"":66}","{""class"":""hardhat""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,2,"{""name"":""rect"",""x"":304,""y"":119,""width"":82,""height"":53}","{""class"":""hardhat""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,3,"{""name"":""rect"",""x"":497,""y"":116,""width"":76,""height"":57}","{""class"":""hardhat""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,4,"{""name"":""rect"",""x"":348,""y"":180,""width"":42,""height"":31}","{""class"":""mask""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,5,"{""name"":""rect"",""x"":493,""y"":172,""width"":53,""height"":40}","{""class"":""mask""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,6,"{""name"":""rect"",""x"":129,""y"":192,""width"":194,""height"":220}","{""class"":""vest""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,7,"{""name"":""rect"",""x"":467,""y"":216,""width"":136,""height"":194}","{""class"":""vest""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks_61243-701.jpg,97949,"{}",9,8,"{""name"":""rect"",""x"":296,""y"":200,""width"":122,""height"":206}","{""class"":""vest""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,0,"{""name"":""rect"",""x"":185,""y"":94,""width"":114,""height"":82}","{""class"":""mask""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,1,"{""name"":""rect"",""x"":156,""y"":3,""width"":159,""height"":54}","{""class"":""hardhat""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,2,"{""name"":""rect"",""x"":337,""y"":75,""width"":73,""height"":57}","{""class"":""hardhat""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,3,"{""name"":""rect"",""x"":490,""y"":85,""width"":66,""height"":44}","{""class"":""hardhat""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,4,"{""name"":""rect"",""x"":472,""y"":174,""width"":104,""height"":150}","{""class"":""vest""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,5,"{""name"":""rect"",""x"":153,""y"":181,""width"":225,""height"":231}","{""class"":""vest""}"
team-construction-engineers-three-architects-are-ready-wear-medical-masks-corona-covid-19-wear-masks-during-design-construction_140555-402.jpg,97858,"{}",7,6,"{""name"":""rect"",""x"":327,""y"":153,""width"":102,""height"":131}","{""class"":""vest""}"
tgj.jpg,413294,"{}",13,0,"{""name"":""rect"",""x"":195,""y"":344,""width"":284,""height"":302}","{""class"":""mask""}"
tgj.jpg,413294,"{}",13,1,"{""name"":""rect"",""x"":789,""y"":797,""width"":211,""height"":234}","{""class"":""mask""}"
tgj.jpg,413294,"{}",13,2,"{""name"":""rect"",""x"":1172,""y"":555,""width"":182,""height"":216}","{""class"":""mask""}"
tgj.jpg,413294,"{}",13,3,"{""name"":""rect"",""x"":1328,""y"":740,""width"":180,""height"":177}","{""class"":""mask""}"
tgj.jpg,413294,"{}",13,4,"{""name"":""rect"",""x"":1552,""y"":971,""width"":172,""height"":174}","{""class"":""mask""}"
tgj.jpg,413294,"{}",13,5,"{""name"":""rect"",""x"":529,""y"":474,""width"":492,""height"":406}","{""class"":""hardhat""}"
tgj.jpg,413294,"{}",13,6,"{""name"":""rect"",""x"":948,""y"":229,""width"":453,""height"":286}","{""class"":""hardhat""}"
tgj.jpg,413294,"{}",13,7,"{""name"":""rect"",""x"":1276,""y"":469,""width"":315,""height"":242}","{""class"":""hardhat""}"
tgj.jpg,413294,"{}",13,8,"{""name"":""rect"",""x"":1464,""y"":711,""width"":313,""height"":273}","{""class"":""hardhat""}"
tgj.jpg,413294,"{}",13,9,"{""name"":""rect"",""x"":21,""y"":617,""width"":568,""height"":1070}","{""class"":""vest""}"
tgj.jpg,413294,"{}",13,10,"{""name"":""rect"",""x"":635,""y"":1003,""width"":568,""height"":693}","{""class"":""vest""}"
tgj.jpg,413294,"{}",13,11,"{""name"":""rect"",""x"":1287,""y"":961,""width"":313,""height"":732}","{""class"":""vest""}"
tgj.jpg,413294,"{}",13,12,"{""name"":""rect"",""x"":1497,""y"":1146,""width"":313,""height"":542}","{""class"":""vest""}"
